2019-12-19
Zeus
Hades
Ares
Athena
Daji
Nüwa
Gaia
Fenrir
Loki Laufeyson
Sengoku Hidehisa
Sengoku Hidenori
Shima Kiyooki
Shimazu Toyohisa
Takenaka Shigetoshi
Tanaka Yoshimasa
Tani Tadazumi
Toda Katsushige
Ukita Hideie
Yamaguchi Hirosada
Yamakawa Katanobu
Kikkawa Motoharu
Kobayakawa Takakage
Mōri Motonari
Ebina Tomokiyo
Kajin Koji
Matsunaga Hisahide
Matsunaga Hisamichi
Mori Yoshihisa
Oka Kunitaka
Yagyū Muneyoshi
Hoshino Yoshizane
Niiro Tadamoto
Nomura Tadaatsu
Yamada Arinobu
Nabeshima Naoshige
Ryūzōji Takanobu
Cao Bao
Cao Xing
Cheng Lian
Chi Tu
Gao Shun
Han Xian
Hao Meng
Hou Cheng
Song Xian
Wang Kai
Wei Xu
Xu Si
Xue Lan
Yang Feng
Yin Li
Zang Ba
Diaochan
Dong Huang
Dong Min
Dong Yue
Dong Zhuo
Guo Si
Hu Feng
Hu Zhen
Li Jue
Li Meng
Li Ru
Li Su
Ma Midi
Niu Fu
Song Guo
Wang Fang
Wang Yun
Xu Rong
Yang Ding
Zhang Ji
Zuo Ling
Ju Shou
Wen Chou
Yan Liang
Yuan Shang
Yuan Shao
Yuan Tan
Yuan Xi
Zhu Han
Cheng Yin
Ma Wan
Bian Xi
Cai Yan
Cai Yang
Cai Yong
Cao Ang
Cao Anmin
Cao Cao
Cao Chun
Cao Hong
Cao Pi
Cao Ren
Cao Tai
Cao Yu
Cao Zhang
Cao Zhen
Cao Zhi
Cao Zun
Chang Diao
Chen Qun
Cheng He
Cheng Yu
Dai Ling
Dian Man
Dian Wei
Dong Chao
Dong Heng
Du Xi
Fei Yao
Feng Kai
Fu Fang
Gao Lan
Gao Rou
Gao Zuo
Guo Jia
Han Fu (韓福)
Han Hao
Hao Zhao
Hao Zhou
Hou Yin
Hu Zhi
HucheEr
Jia Xu
Jiang Gan
Jiang Ji
Lady Zhen
Li Dian
Li Tong
Liu Ye
Lu Chang
Lu Jian
Meng Da
Niu Jin
Pang De
Pang Hui
Ren Jun
Shen Yi
Shi Huan
Shi Zuan
Tian Xu
Wang Can
Wang Chang (王昶)
Wang Guan (王觀)
Wang Su
Wang Yi
Wei Kai
Wei Kang
Wei Ping
Wen Hui
Wen Ping
Xiahou Dun
Xiahou En
Xiahou He
Xiahou Hui
Xiahou Shang
Xiahou Xuan
Xiahou Yuan
Xin Pi
Xu Chu
Xu Yi
Xu Huang
Xu Shang
Xu Xuan
Xue Qiao
Xun Yu
Yan Rou
Yang Fu
Yang Wei
Yin Feng
Yin Shu
Yu Jin
Yue Chen
Yue Jin
Zhai Yuan
Zhang Quan
Zhang He
Zhang Hu
Zhang Liao
Zhang Nan (張南)
Zhang Pu
Zhang Te
Zhang Xiu
Zhang Yun
Zhao Yan
Zhaohuang Feidian
Zhong Jun
Zhong Yao
Zhu Gai
Zhu Ling
Zhu Zan
Bu Lianshi
Chen Wu
Da Qiao
Ding Feng
Dong Xi
Gan Ning
Han Dang
Hua Xin
Huang Gai
Jiang Qin
Lady Sun Shangxiang
Li Fei
Ling Tong
Liu Ping
Lu Kang
Lu Ji
Lu Su
Lu Xun
Lü Fan
Lü Ju
Lü Meng
Pan Lin
Quan Xi
Quan Zong
Shi Kuan
Sun Ben
Sun Ce
Sun Huan
Sun Jian
Sun Jing
Sun Jun
Sun Kuang
Sun Lang
Sun Quan
Sun Shao
Sun Tai
Sun Xiu
Taishi Ci
Taishi Xiang
Tang Zi
Wang Dun
Wu Jing
Xiao Qiao
Yu Fan
Zhang Cheng
Zhang Zhao
Zhou Tai (周泰)
Zhou Yu
Zhu En
Zhu Huan
Zhu Ran
Zhu Yi
Zhu Zhi
Bao Sanniang
Chen Dao
Deng Zhi
Dilu
Du Rui
Fa Zheng
Feng Xi
Guan Ping
Guan Suo
Guan Xing
Guan Yi
Guan Yinping
Guan Yu
Hu Ji
Hu Zhong
Huang Hao
Huang Zhong
Jian Yong
Jiang Wan
Jiang Wei
Lady Huang Yueying
Lei Tong
Liu Bei
Liu Ning
Lie Shan
Ma Chao
Ma Dai
Mi Fang
Mi Zhu
Pang Tong
Sun Qian
Wang Han
Wang Lin
Wang Si
Wei Yan
Wu Ban
Wu Lan
Wu Yi
Xu Shu
Yi Ji
Yin Shang
Zhang Bao
Zhang Fei
Zhao Yun
Zhuge Liang
Cao Zhen
Chen Qian
Chen Tai
Deng Ai
Deng Zhong
Guo Huai
Hu Fen
Hu Lie
Jia Chong
Li Fu
Li Peng
Qiu Jian
Shi Bao
Sima Fu
Sima Jin
Sima Kui
Sima Min
Sima Shi
Sima Tong
Sima Wang
Sima Xun
Sima Yi
Sima You
Sima Zhao
Tian Zhang
Wang Yuanji
Wei Ji
Wen Hu
Wen Yang
Xiahou Ba
Xiahou Xuan
Xin Chang
Xun Xu
Yang Xin
Zhang Chunhua
Zhong Hui
Zhuge Dan
Ahui Nan
Dailai
Duosi
Jinhuan Sanjie
Lady Zhurong
Meng Huo
Meng You
Mulu
Wutugu
Zhang Jue
Zhang Liang
Cao Jie
Cheng Kuang
Duan Gui
Feng Xu
Guo Sheng
He Jin
Hou Lan
Huangfu Song
Jian Shuo
Liu Biao
Lu Zhi
Xia Yun
Yang Song
Zhang Rang
Zhao Zhong
Zhu Jun
Yan Baihu
Yan Yu
Abe no Seimei
Himiko
Sasaki Kojirō
Sue Harukata
Taira no Kiyomori
Yamanaka Yukimori
Daji
Fuxi
Shennong
Zuo Ci
Perseus
